year,Relayed By,Unnamed: 0,Height,Tx Count,Reward (BTC),Size (KB),Fees (BTC),Average Tx Fees (BTC),Volume (BTC)
2012,Eligius,80346.41166231506,180874.28633594429,57.35422106179286,49.329553384046996,29.895326370757182,0.06932710032201914,0.0029026463185378593,9532.934866826807
2012,HHTT,103566.0,203675.19047619047,160.76190476190476,47.745021433333335,67.94095238095238,0.12597381428571428,0.0007601771428571429,42867.19466948429
2012,MaxBTC,92784.89863013699,193482.3589041096,234.25753424657535,48.187334731452054,107.2587397260274,0.1736361013150685,0.0007380432876712329,25434.664075481258
2012,NMCbit,76068.15217391304,175965.1739130435,128.29347826086956,50.08473735336957,56.50586956521739,0.08473735336956521,0.0007692332608695651,9306.104266762608
2012,OzCoin,88639.05628318584,189180.7497345133,219.13946902654868,48.1380549928177,99.36610973451327,0.20000189547256636,0.0008967027929203539,18912.620622901402
2012,SlushPool,87812.8764717236,188446.39085118702,226.61551823972206,47.55291661801583,107.19809689249179,0.18271781469600465,0.000814881181239143,21072.991047587755
2012,TripleMining,91719.965,192326.67,238.925,47.7946202301,105.4008,0.1696202301,0.000691956,29434.93135249165
2012,Yourbtc.net,62632.20238095238,161777.22619047618,49.166666666666664,50.06347298761904,28.26178571428571,0.06347298761904761,0.001213712619047619,3341.9465218732144
2012,simplecoin.us,65124.81578947369,165585.44736842104,55.026315789473685,50.03867236947369,29.243684210526315,0.03867236947368421,0.0007635186842105263,4316.7838979228945
2012,unknown,85367.93354140419,185959.209683885,135.97652044439354,48.42854594372351,59.51986857175581,0.10790684167334784,0.0011323042881685947,15427.547345692978
2013,175btc,157344.63636363635,257779.27272727274,318.8181818181818,25.205930829545455,134.10454545454547,0.20593082954545452,0.0005760022727272728,4308.0210433522725
2013,50BTC,140354.34396715098,240877.20167403665,320.98057485786484,25.271147599513583,144.98778269109286,0.2711475995135818,0.0007848082217308906,6078.722747749023
2013,ASICMiner,147413.11593264248,247983.78529792745,192.35168393782382,25.202465885751298,88.15348445595856,0.20246588575129532,0.0008533595790155441,2755.976819007552
2013,BTC Guild,146172.86635291448,246764.26786119302,357.58057382626447,25.279213832681446,177.65020015876618,0.27921383268144706,0.0007522783862553867,7426.195044665356
2013,BTCDig,168006.66666666666,268652.8888888889,298.55555555555554,25.098448523888887,168.58277777777778,0.09844852388888889,0.00035109944444444447,4123.213181953333
2013,BitMinter,144210.15086206896,244594.0785098522,323.63023399014776,25.256521887361455,151.65715517241378,0.2565218873614532,0.0007726291625615763,6852.083272930665
2013,Bitparking,141967.92895204262,242932.92539964477,259.4422735346359,25.269931853534636,120.62724689165186,0.2699318535346359,0.0009148943694493784,5531.28895974357
2013,CloudHashing,169674.42274052478,270763.09037900873,252.6530612244898,25.110397761428572,126.97530612244897,0.11039776142857144,0.0003830735860058309,4656.632851851749
2013,CoinLab,122557.671875,223290.671875,179.25,25.12931528921875,83.55421875,0.12931528921875,0.0006331471875,6800.078167580938
2013,EclipseMC,143703.43493832074,244293.58575407878,256.86868284918427,25.177610947552726,135.86898129725427,0.17761094755272583,0.0007146073935535217,9912.431653504422
2013,Eligius,158750.04006849314,259474.12191780822,290.60205479452054,25.17962108163014,169.20344178082192,0.17962108163013696,0.0005745442157534246,6830.526375172698
2013,F2Pool,158894.0330882353,259813.16727941178,217.17095588235293,25.215214946562497,101.89294117647059,0.2152149465625,0.0006491520680147059,4319.6605523011485
2013,GHash.IO,165903.16013783097,266768.4026115343,317.8946318462096,25.16775141861806,145.01645810663766,0.16775141861806311,0.0005224817555313746,5997.430999868518
2013,HHTT,140633.68438538205,241395.11627906977,357.27574750830564,25.319012530548175,176.3540199335548,0.31901253054817275,0.0008742410132890365,8355.283076018322
2013,MaxBTC,122462.89285714286,223224.0357142857,360.92857142857144,25.58742958809524,183.30535714285713,0.587429588095238,0.0022316936904761904,9483.120934064165
2013,MegaBigPower,165923.64864864864,262056.35135135136,246.86486486486487,25.11736873702703,117.0427027027027,0.11736873702702702,0.00042889216216216217,3816.0371162864863
2013,Mt Red,121628.2987012987,220632.62337662338,413.7142857142857,25.350812380519482,174.34935064935064,0.35081238051948055,0.0008391377922077922,10138.563565847402
2013,OzCoin,132251.74161939143,232472.76843733885,342.3022176379577,25.284095712738523,154.52650335224342,0.284095712738525,0.0007899921815368747,8718.185390456132
2013,Polmine,149258.76470588235,250365.26470588235,224.77941176470588,25.274863559901963,89.17348039215686,0.27486355990196076,0.0012147173039215686,5896.475686986569
2013,ST Mining Corp,143931.45833333334,244673.29166666666,259.5625,25.207970579791667,124.70625,0.20797057979166667,0.0010167254166666667,4460.692006210208
2013,SlushPool,141386.26058178017,241892.7897578819,332.2198223306044,25.2741620020101,154.39678801602508,0.27416200201010277,0.000753039374673402,6706.745907631368
2013,TripleMining,136236.18446601942,236524.6213592233,293.7281553398058,25.218510871165048,127.73349514563107,0.21851087116504855,0.0007291123300970874,5844.020092798544
2013,unknown,138400.87767801582,238934.2433105165,264.34403058049605,25.20930665774558,118.94818383856344,0.2093066577455774,0.0007430283803004711,6754.749747520756
2014,50BTC,192182.65,292798.76666666666,121.58333333333333,25.022717494333335,81.11016666666666,0.02271749433333333,0.00018005983333333335,1152.0880730845
2014,ASICMiner,184096.97435897434,284729.8717948718,315.35897435897436,25.069290352564103,143.2448717948718,0.06929035256410257,0.00021029717948717948,2890.0843177971797
2014,AntPool,224525.27192982455,325412.50398724084,545.890749601276,25.086936121642744,318.80574162679426,0.08693612164274322,0.00014961616427432216,5451.488485245343
2014,BTC Guild,197607.39695131435,298112.7254627469,435.5470524187276,25.086108067921913,246.61356665111217,0.08610806792191632,0.00019565378441437236,4517.440627817837
2014,BTC Nuggets,220125.06779661018,321652.9915254237,532.8644067796611,25.084989393559322,347.48245762711866,0.08498939355932203,0.0001612166101694915,5156.481044682797
2014,BTC Pool Party,231801.0,328198.0,986.0,25.17917693,712.83,0.17917693,0.00018172,3724.00289158
2014,BTCC,232155.57308584687,333204.2598607889,416.6658932714617,25.062278450812062,167.14431554524361,0.06227845081206496,0.00014507141531322506,4452.756471692088
2014,BTCDig,197211.85714285713,298176.5,325.5,25.05838245142857,206.0007142857143,0.05838245142857142,0.00017900714285714285,2502.863943365
2014,BitFury,219663.7673667205,320349.8987614432,519.2294022617125,25.088439471405493,310.11709208400646,0.08843947140549274,0.00016944630586968227,5281.278839472833
2014,BitMinter,199629.7966616085,300067.20030349016,472.7435508345979,25.078343196555387,277.79966616084977,0.07834319655538695,0.00015695711684370257,5910.751176444446
2014,Bitcoin Affiliate Network,224996.0342857143,325707.14285714284,539.5828571428572,25.084568324628574,306.56354285714286,0.08456832462857143,0.00016129177142857142,4428.867369107657
2014,Bitparking,183533.65,283302.85,347.85,25.0731762005,182.0645,0.0731762005,0.00019919,3762.2700923065
2014,Bitsolo,213179.57142857142,312829.0,422.7142857142857,25.069547934285712,187.43,0.06954793428571429,0.00014203857142857144,2306.3003899614287
2014,CloudHashing,200360.02704530087,300834.64164976333,371.42123056119,25.072558112170384,177.76622718052738,0.0725581121703854,0.0001909575050709939,4065.6686654995465
2014,Cointerra,217582.17400881057,318185.2775330396,482.897577092511,25.08169024370044,288.2141740088106,0.08169024370044053,0.00016311584801762116,4616.805519602159
2014,EclipseMC,201523.52222222224,302119.68666666665,387.8288888888889,25.069757945444444,189.26668888888886,0.06975794544444444,0.00017465959999999998,4650.7432015428885
2014,Eligius,198542.58044030482,299131.9286621507,446.3681202370872,25.084441203317105,280.9897353937341,0.08444120331710415,0.00018939807366638443,4024.4941575735606
2014,F2Pool,211695.90239891663,312363.83565486554,457.28690268910816,25.08242124917489,278.16073708647707,0.08242124917488876,0.000193866746952989,4327.205730244622
2014,GHash.IO,203991.71405761002,304503.1970364693,432.0775372038066,25.082015977498244,237.40384300951652,0.08201597749824359,0.00018712235421856037,4586.739008243532
2014,KanoPool,231780.85,332672.75,491.6666666666667,25.076117140166666,295.83,0.07611714016666667,0.00014902366666666667,4317.201951605666
2014,KnCMiner,218307.10635964913,319144.2971491228,508.01206140350877,25.08163866305373,311.1694572368421,0.08163866305372808,0.0001519188048245614,5178.213594752627
2014,MegaBigPower,207746.48771929825,308725.77368421055,176.53508771929825,25.033334134701754,88.59543859649123,0.033334134701754385,0.00024752899999999997,3481.6620420421755
2014,OzCoin,204680.28205128206,305620.9487179487,540.2179487179487,25.089856028076923,313.8139743589744,0.08985602807692307,0.00016704307692307692,5563.959521132308
2014,Polmine,213937.51418842224,314573.6072644722,311.47559591373437,25.05117549047673,118.06451759364359,0.051175490476730985,0.00016307858115777526,4401.849279481453
2014,SlushPool,206669.2395989975,307160.2872180451,457.1142857142857,25.080855354150376,256.88878195488724,0.08085535415037594,0.00017913193984962406,5013.527098781033
2014,Solo CK,229589.6,330252.4,847.0,25.26600633,561.8100000000001,0.26600633,0.000267666,15112.371415836
2014,Telco 214,232790.16,336136.84,552.64,25.0899183532,344.77639999999997,0.0899183532,0.0001802656,5048.5495966252
2014,TripleMining,203618.83333333334,303921.3333333333,284.5416666666667,25.055245367500003,117.73375,0.0552453675,0.00018249,3358.7472002566665
2014,bcpool.io,210619.375,311154.625,420.125,25.06529631625,557.2625,0.06529631625,0.000145595,2123.1164444587503
2014,digitalBTC,218314.1489361702,318965.90425531915,523.3553191489361,25.082795183957444,311.7674680851064,0.08279518395744681,0.0001533448085106383,5564.329176011298
2014,mmpool,213111.77777777778,312648.1111111111,416.72222222222223,25.067512032777778,232.515,0.06751203277777779,0.00015711277777777778,3873.736687353889
2014,transactioncoinmining,222659.6,323489.4666666667,431.3333333333333,25.066794468,289.56066666666663,0.06679446800000001,0.00014340133333333333,3363.21045119
2014,unknown,207429.3413926499,308040.85493230174,337.825918762089,25.062743689469293,194.6996989845261,0.06274368946929401,0.000215346334622824,3940.202029153519
2015,21 Inc.,270735.49207492796,371468.40850144095,1013.756484149856,25.189425388890488,675.5063472622478,0.1894253888904899,0.00018360824207492795,11673.044143952111
2015,8baochi,265193.3725490196,364781.6274509804,505.01960784313724,25.107960355686274,395.6833333333333,0.1079603556862745,0.00020615784313725492,4579.793115448823
2015,A-XBT,279682.75,379058.5625,1041.625,25.18696148375,559.7837499999999,0.18696148375,0.000187538125,11630.894304453124
2015,AntPool,265168.47539480386,365783.4633723892,847.6204788588894,25.15976964900153,483.94623739174733,0.1597696490015283,0.0001681348242485991,10301.000212998282
2015,BTC Guild,248236.6730964467,348686.48223350255,668.3604060913706,25.10755825303553,372.6529949238579,0.107558253035533,0.0001733536040609137,7245.512716146355
2015,BTC Nuggets,249580.67428571428,350261.52,693.5314285714286,25.10146813914286,378.27548571428576,0.10146813914285713,0.0001492156,7526.9491741246275
2015,BTCC,266742.0091711369,367360.0908461672,755.1576397300571,25.150417816333277,390.27676587644925,0.15041781633327564,0.00019968654784564802,10450.584887070803
2015,BTCDig,261411.0,360408.0,813.0,25.14178057,249.11,0.14178057,0.00017439,15321.69170101
2015,BTCMP,270174.5,372017.0,969.0,25.1814186,492.84749999999997,0.1814186,0.000187605,8191.18072869
2015,BWPool,262064.63093559004,362667.3095909732,868.0472496473907,25.14951981232252,493.426097790315,0.14951981232251998,0.00016062343441466855,9562.841732861643
2015,BitClub,276960.8761904762,377639.49047619046,941.3904761904762,25.18993025933333,509.0508571428571,0.18993025933333335,0.00020173804761904762,11647.083463053286
2015,BitFury,270914.64938633447,371583.20351712767,938.5832570067778,25.17603638079319,603.5357098369665,0.17603638079318557,0.00019151524455028393,11788.30854200263
2015,BitMinter,262779.84675324673,363406.73246753245,880.1610389610389,25.158501048077923,592.0658181818181,0.15850104807792206,0.00017692844155844156,10118.376417454545
2015,Bitcoin Affiliate Network,252479.56653992395,353119.0874524715,586.4752851711027,25.095846179163498,328.5771482889734,0.0958461791634981,0.00016259874524714827,6207.229632087567
2015,Bitsolo,250121.13333333333,351195.86666666664,536.8,25.085662215333333,206.59333333333333,0.08566221533333333,0.00015348933333333333,6791.652921596667
2015,Bravo Mining,288371.0,388640.0,935.0,25.21736025,536.1,0.21736025,0.00023247,27088.36341595
2015,CloudHashing,242030.5,340313.0,302.0,25.040429395,163.065,0.040429395,0.00013018,1758.83743854
2015,EclipseMC,260513.9107142857,361392.0,708.0654761904761,25.126372045714284,381.58196428571426,0.12637204571428573,0.00017752113095238095,8477.347207194285
2015,Eligius,262296.5921864291,362868.5832762166,681.15627141878,25.126257676710075,358.73758053461273,0.1262576767100754,0.00022774482522275533,8182.937136518884
2015,F2Pool,264263.93650354806,364865.9843332412,904.9571468067459,25.153751330599025,499.0620468159616,0.15375133059902313,0.00018351188093263294,10322.369131204023
2015,GHash.IO,252478.62805587891,352978.50174621656,761.9790454016298,25.124322559650757,436.12440046565774,0.1243225596507567,0.00016175195576251453,9121.917593195896
2015,HASHPOOL,246937.0,348516.0,73.0,25.01064628,38.14,0.01064628,0.00014584,487.73571006
2015,HotPool,286580.28571428574,390430.71428571426,1241.2857142857142,25.23109853,537.09,0.23109853,0.0001800142857142857,18374.28076459286
2015,Huobi,260979.6,359072.6,713.8,25.103977516,331.794,0.103977516,0.00014912199999999999,7437.095541977998
2015,KanoPool,259384.9541547278,359726.98280802293,900.7449856733524,25.15780905624642,539.905988538682,0.15780905624641833,0.00016740421203438396,10104.855285151003
2015,KnCMiner,263667.76609642303,364120.66158631415,861.693934681182,25.154920916569207,500.98081181959566,0.15492091656920684,0.00017214877760497664,10454.635496269204
2015,MegaBigPower,247935.96650717704,348298.37320574163,541.8133971291866,25.078707050956936,266.01722488038274,0.07870705095693781,0.00014405574162679427,5940.109337167033
2015,Multipool,283268.5,384282.0,1742.0,25.35404707,998.1700000000001,0.35404707,0.000192295,10265.636277489999
2015,Nexious,283266.0,384051.0,2460.0,25.42452883,949.19,0.42452883,0.00017257,28730.84298452
2015,NiceHash,266291.71428571426,367208.5714285714,811.8571428571429,25.118362915714282,508.28714285714284,0.11836291571428571,0.00015391,8875.829292672857
2015,Polmine,250222.74146341463,350892.6975609756,425.91219512195124,25.067358405804878,145.85014634146341,0.06735840580487805,0.00015763234146341462,5522.802421254927
2015,SlushPool,267123.6330200245,367693.20637515327,898.336738863915,25.163526603236615,491.8569268492031,0.16352660323661627,0.00017909839395177768,11173.825785394365
2015,Solo CK,267379.8888888889,367564.3968253968,996.2063492063492,25.169704461746033,557.6749206349206,0.16970446174603174,0.00016970126984126985,13356.656037266983
2015,TBDice,276257.75,375404.25,800.75,25.1226708425,444.9575,0.1226708425,0.0001450275,13285.280300585
2015,Tangpool,243852.4276094276,344919.59932659933,744.020202020202,25.108260845555556,478.2160942760942,0.10826084555555555,0.0001427376430976431,7545.059135030842
2015,Telco 214,260004.81860036834,360548.8867403315,870.647329650092,25.1517284352302,491.44266114180476,0.15172843523020257,0.00017911423572744014,10239.829853429337
2015,Tricky's BTC Pool,287328.0,389683.0,1940.0,25.27071385,749.22,0.27071385,0.00013954,42202.11033371
2015,TripleMining,246859.0,345704.0,328.5,25.044153778333335,128.205,0.04415377833333334,0.00012781833333333332,5250.8045427766665
2015,digitalBTC,244268.28640776698,345047.6504854369,688.242718446602,25.097356460242718,398.69140776699027,0.09735646024271845,0.00014116776699029125,7362.094830036504
2015,digitalX Mintsy,257631.9568965517,358203.3706896552,804.7844827586207,25.121136271551723,448.9875,0.12113627155172414,0.00014562301724137933,8729.857724864742
2015,mmpool,247508.38461538462,348707.1538461539,487.2307692307692,25.06792427923077,236.57384615384615,0.06792427923076924,0.00013619384615384616,4205.124401643846
2015,myBTCcoin Pool,281691.2,382342.6,638.4,25.142602368,626.0899999999999,0.14260236799999998,0.00021035799999999998,10565.159105570001
2015,transactioncoinmining,253705.55555555556,352498.8888888889,824.5555555555555,25.12928036,447.1,0.12928035999999998,0.00014603666666666666,4965.131196314444
2015,unknown,249853.19134775375,350345.74608985026,645.4865224625624,25.103403296166388,354.9810748752079,0.10340329616638934,0.0001549205557404326,6899.10946224392
2016,1Hash,324299.8748091603,424927.87328244274,1624.8687022900763,17.966048053160304,941.7023816793894,0.46604805316030534,0.0002706774503816794,14428.911136877434
2016,21 Inc.,294831.6583333333,395472.31666666665,1446.775,25.27649474558333,791.4485,0.2764947455833333,0.000195775,50138.25303743375
2016,AntPool,315575.44742573396,416134.99451171706,1451.1931352905306,20.499556683807825,746.885076226152,0.37911936348375297,0.0002703956294102274,22012.28777244762
2016,BCMonster,311789.8333333333,411716.9166666667,1445.5,20.090569258333332,694.8458333333333,0.29890259166666666,0.00020649666666666666,12240.322200346667
2016,BTC.TOP,342978.14814814815,444105.85185185185,2045.2592592592594,13.211367982592593,961.171111111111,0.7113679825925926,0.0003656855555555556,14684.662594554444
2016,BTC.com,337719.4961832061,438461.56488549616,1781.546564885496,13.0830322189771,976.0469923664123,0.5830322189770992,0.0003221312824427481,13785.599294970916
2016,BTCC,316245.1742596811,416859.4618451025,1452.810506833713,19.968195883670273,717.6614664009111,0.381777888226082,0.00026269782602505694,20452.617756983153
2016,BWPool,320349.30673363095,420979.11179315473,1510.2379092261904,18.65560843559338,710.239490327381,0.4171411736886161,0.0002813026729910714,18395.110829336376
2016,BitClub,319967.97352587245,420602.0030084236,1620.5854392298436,19.07365318668472,964.3865342960288,0.6169744863237064,0.0003595456618531889,20062.148974048352
2016,BitFury,315041.580407701,415608.25537938846,1557.5632314080785,20.353017390730464,833.7184579086447,0.39737375162136657,0.0002625201000377501,24421.996882010513
2016,BitMinter,307881.89090909093,408255.3,1348.6181818181817,22.837284004909094,673.9014545454546,0.3372840049090909,0.0002469398181818182,69308.35813209618
2016,Bitcoin.com,338690.0622710623,439569.4945054945,1764.2820512820513,13.110127002930403,903.0488644688645,0.610127002930403,0.00036847959706959706,15281.341322151831
2016,BitcoinIndia,341107.27777777775,441368.22222222225,1887.5555555555557,13.098596983333334,998.2366666666666,0.5985969833333333,0.0003086327777777778,13815.761098831666
2016,Bixin,331236.2309292649,431924.33911234397,1703.4167822468794,14.328616469889042,981.9900832177531,0.5283390773786408,0.0003129102427184466,14229.988178612426
2016,Bravo Mining,311812.25,411707.5,1374.25,22.182901831666666,768.8483333333334,0.3079018316666667,0.00022906583333333333,12897.802570629166
2016,ConnectBTC,341640.3333333333,445443.6666666667,1987.3333333333333,13.231172026666668,830.7533333333332,0.7311720266666667,0.0003668,16500.369503203332
2016,EclipseMC,296514.5833333333,396678.5,1080.4166666666667,25.204407651666667,545.9641666666666,0.20440765166666666,0.00019470000000000002,61853.32316496416
2016,Eligius,304512.6111111111,404763.3277777778,1010.0555555555555,23.29206310872222,554.0998333333333,0.23650755316666666,0.00019257727777777779,11978.638939599889
2016,Eobot,317790.75,417843.8333333333,1311.0833333333333,20.136926479166664,783.7275,0.3452598125,0.000265015,13268.36232524
2016,F2Pool,315547.62837424653,416131.9516030401,1508.9262688914125,20.499289853401766,772.1140726827989,0.3990452478282519,0.00027137597274395035,16225.48180691719
2016,GBMiners,338101.7571428571,438822.6775510204,1595.4224489795918,13.03263622387755,828.2578571428571,0.532636223877551,0.00034619714285714286,12829.28911715541
2016,GHash.IO,305339.73195876286,405920.5051546392,1242.5773195876288,23.095302175206186,813.708144329897,0.28602382469072163,0.0002410185567010309,21549.2398812316
2016,GoGreenLight,335108.73456790124,435794.1172839506,1536.858024691358,12.97103219308642,715.4663580246914,0.4710321930864197,0.00034313734567901236,12298.679649472839
2016,HotPool,293294.7,392647.9,901.5,25.179561759000002,551.088,0.179561759,0.00020362800000000002,6316.262925573001
2016,KanoPool,316089.6523468576,416571.67462211614,1525.752585521082,20.292353933404932,963.1251949085124,0.3937859143118536,0.0002619724582338902,16298.781747443205
2016,KnCMiner,307650.21023181453,408170.481215028,1343.7601918465227,23.221567543453236,702.2752278177459,0.3198888863788969,0.00022967901678657074,24128.71617357694
2016,Multipool,296860.0,399500.0,1899.0,25.4065604,998.24,0.4065604,0.00021409,19630.24001427
2016,NiceHash,319310.0,420455.5,1243.4,17.787328975,746.523,0.287328975,0.00024061,19623.906463201
2016,PHash.IO,340430.55555555556,440508.77777777775,1309.7777777777778,12.916935981111111,626.9477777777778,0.4169359811111111,0.0002766622222222222,9671.962039209999
2016,Patels,309266.5,409801.0,1253.5,25.245976015,747.53,0.245976015,0.000195855,13683.258895765
2016,RigPool,333870.0,434951.0,790.0,12.71503777,746.02,0.21503777,0.0002722,22451.544589
2016,SlushPool,320611.1939457937,421213.9218585005,1542.449137627596,18.44177988849349,720.5801091165083,0.42435644604364664,0.0002729234530095037,20355.924069081106
2016,Solo CK,317069.6790123457,417494.16049382713,1499.148148148148,19.199207255432096,997.2187654320987,0.37204676160493827,0.0002445440740740741,15448.639472642963
2016,Telco 214,319564.1561771562,420215.87645687646,1244.8391608391607,18.78416723,574.0280885780885,0.340111285944056,0.00030501601398601403,17793.827818284706
2016,UNOMP,304006.5,402984.0,1159.8333333333333,25.237248308333335,747.3933333333333,0.23724830833333332,0.00020227500000000002,11982.67640805
2016,ViaBTC,332030.4012036108,432574.7743229689,1604.6599799398196,13.293152523169509,821.9941424272819,0.4985186214643932,0.0003193460531594785,14041.55104277487
2016,mmpool,315858.25,418948.5,937.25,19.0566475825,394.3125,0.3066475825,0.0002502575,9095.10336793
2016,myBTCcoin Pool,299226.2,398897.6,896.0,25.15485374,483.45799999999997,0.15485374,0.00016865,36635.780182208
2016,shawnp0wers,339654.38823529414,440730.76470588235,1821.2470588235294,13.138207812,854.571411764706,0.638207812,0.00036141705882352943,14262.982039034589
2016,unknown,319549.45049504953,420086.2574257426,1384.6732673267327,20.918848572376238,676.644504950495,0.37429411693069303,0.000273419405940594,14974.085855849406
2017,1Hash,366602.2798387097,467133.67903225805,1875.7403225806452,14.113447565088709,909.4791935483871,1.6134475650887097,0.0008241656774193548,16604.776369991567
2017,58COIN,397002.0833333333,497720.0,2185.5925925925926,15.771159140046295,1023.1228240740741,3.2711591400462963,0.0016690765277777779,17254.525245875277
2017,7pool,364591.0,468529.0,1219.0,14.46976098,998.19,1.96976098,0.00161588,8681.68812924
2017,AntPool,373764.3093539841,474351.66140207864,1804.1233951497861,14.21199518779295,916.5658997350723,1.711995187792949,0.0009868509445689832,16073.56874503858
2017,BATPOOL,369667.84126984124,470066.75056689343,1867.7052154195012,14.209661852426304,976.2171201814059,1.7096618524263039,0.0009767168253968254,18212.030515240134
2017,BCMonster,358913.25,460340.75,1205.75,14.149271992500001,749.1925,1.6492719925,0.0019849675,22075.7027569925
2017,BTC.TOP,378087.65974961413,478725.1495455325,1882.9533527696792,14.501730245583948,978.0940747727662,2.0017302455839476,0.0010786922843423084,17115.39097698349
2017,BTC.com,380607.51588897826,481338.3861625101,1935.60659694288,14.604771160195092,975.5381838294448,2.1047711601950922,0.001113382608608206,16916.411897993177
2017,BTCC,371196.5470910514,471706.7278893817,1828.1534046438821,14.189246184484738,914.2292434124706,1.689246184484738,0.000957845121314897,16598.26719835137
2017,BTPOOL,386404.15451895044,486934.15160349855,1877.7667638483965,14.370375606559767,978.0920699708455,1.8703756065597668,0.0009669304081632654,16786.932015194638
2017,BWPool,366052.9511894996,466489.2346185398,1756.3748974569319,14.00865926602543,930.9089622641509,1.5086592660254308,0.0009019107013945858,16257.78637025564
2017,BitClub,373358.61752360966,473934.8452256034,1942.1411332633788,14.33427845430745,985.9923452256033,1.83427845430745,0.0009684504879328436,16888.889107935735
2017,BitFury,366558.63606010017,467134.20840289374,1879.8099610461882,14.108858356402337,967.8808542014468,1.6088583564023373,0.0008920957595993322,17205.287418894495
2017,BitMinter,369634.09523809527,470816.14285714284,1681.952380952381,14.662791866666666,852.8704761904761,2.162791866666667,0.0010953261904761906,13736.868812230477
2017,Bitcoin-Ukraine,375078.5714285714,475404.28571428574,1652.0,14.89504953142857,784.6485714285715,2.3950495314285716,0.00127114,13578.521779347142
2017,Bitcoin.com,369450.85326633166,469981.28844221105,1774.0150753768844,14.116843976040201,923.5586834170855,1.6168439760402011,0.000929757175879397,17056.634479535107
2017,BitcoinIndia,370675.9285714286,471358.04761904763,1904.5238095238096,14.381216187499998,991.5121428571429,1.8812161874999997,0.0011935207142857143,14524.14621275119
2017,BitcoinRussia,384969.38636363635,485188.79545454547,1757.7727272727273,14.567103683636363,871.3284090909091,2.067103683636364,0.0012523465909090909,16583.002667772726
2017,Bixin,370549.2155887231,471174.7343283582,1892.0334991708125,14.28579286233831,968.3669320066334,1.7857928623383086,0.0009680015820895522,16934.18672149717
2017,CANOE,366509.21495327103,467472.2585669782,1830.6417445482866,14.563245415794391,983.1456386292834,2.0632454157943925,0.0013102617133956386,18108.625754041248
2017,CKPool,390365.6666666667,492625.0,2645.3333333333335,14.764691706666667,1015.1066666666667,2.264691706666667,0.00083783,10361.398180806666
2017,CanoePool,388111.5970149254,488875.0671641791,1428.3805970149253,13.934689400074626,709.1017910447761,1.4346894000746269,0.0009589705970149254,11734.762661407314
2017,ConnectBTC,371175.8058252427,471639.9126213592,1815.8640776699028,14.33792682330097,945.804854368932,1.8379268233009707,0.0011199766990291262,17204.178944160776
2017,DCEX,384990.3888888889,484833.1666666667,1830.3333333333333,13.906215119444445,849.0183333333333,1.4062151194444443,0.0007106688888888888,22114.673843006112
2017,DCExploration,396941.3333333333,498564.3333333333,2216.6666666666665,15.515640613333332,1032.0033333333333,3.0156406133333333,0.0012685099999999998,13201.299263076668
2017,EXX&BW,352822.6293103448,453680.5344827586,1900.853448275862,13.673821741551723,966.2487931034483,1.1738217415517243,0.0008449494827586207,14788.886792886122
2017,EkanemBTC,353545.0,452344.0,2191.0,13.60531149,749.15,1.10531149,0.00050448,33251.98118884
2017,Eligius,358804.1818181818,458684.0909090909,1632.4545454545455,13.631898630909092,803.1763636363637,1.1318986309090908,0.000621910909090909,20798.50439508909
2017,Eobot,370805.52,471093.96,1829.0,14.3486918864,965.0044,1.8486918864000002,0.0012642744,15470.011055230798
